precinct_name,precinct_center_lat,precinct_center_lon,winner,winner_net,winner_pct,Hallam_total,Doven_total,Write-in_total,precinct_total,Hallam_pct,Doven_pct,Write-in_pct
Aleppo,,,Hallam,31,57.0,126,95,0,221,57.0,43.0,0.0
Aspinwall Dist 1,,,Hallam,52,61.0,139,87,2,228,61.0,38.2,0.9
Aspinwall Dist 2,,,Hallam,18,56.3,80,62,0,142,56.3,43.7,0.0
Aspinwall Dist 3,,,Hallam,59,62.7,146,87,0,233,62.7,37.3,0.0
Avalon Ward 1,,,Hallam,59,66.1,119,60,1,180,66.1,33.3,0.6
Avalon Ward 2 Dist 1,,,Hallam,38,68.3,69,31,1,101,68.3,30.7,1.0
Avalon Ward 2 Dist 2,,,Hallam,12,57.0,45,33,1,79,57.0,41.8,1.3
Avalon Ward 3 Dist 1,,,Hallam,8,56.9,33,25,0,58,56.9,43.1,0.0
Avalon Ward 3 Dist 2,,,Hallam,19,60.9,53,34,0,87,60.9,39.1,0.0
Avalon Ward 3 Dist 3,,,Hallam,34,67.3,66,32,0,98,67.3,32.7,0.0
Baldwin Br Dist 1,,,Doven,17,57.8,46,63,0,109,42.2,57.8,0.0
Baldwin Br Dist 2,,,Hallam,47,60.1,134,87,2,223,60.1,39.0,0.9
Baldwin Br Dist 3,,,Doven,25,60.0,50,75,0,125,40.0,60.0,0.0
Baldwin Br Dist 4,,,Hallam,5,52.1,61,56,0,117,52.1,47.9,0.0
Baldwin Br Dist 5,,,Doven,7,53.3,50,57,0,107,46.7,53.3,0.0
Baldwin Br Dist 6,,,Hallam,9,53.8,64,55,0,119,53.8,46.2,0.0
Baldwin Br Dist 7,,,Hallam,7,53.3,57,50,0,107,53.3,46.7,0.0
Baldwin Br Dist 8,,,Hallam,0,50.0,67,67,0,134,50.0,50.0,0.0
Baldwin Br Dist 9,,,Hallam,11,53.7,73,62,1,136,53.7,45.6,0.7
Baldwin Br Dist 10,,,Doven,11,57.0,34,45,0,79,43.0,57.0,0.0
Baldwin Br Dist 11,,,Hallam,30,60.4,87,57,0,144,60.4,39.6,0.0
Baldwin Br Dist 12,,,Hallam,13,56.0,61,48,0,109,56.0,44.0,0.0
Baldwin Br Dist 13,,,Hallam,1,50.4,65,64,0,129,50.4,49.6,0.0
Baldwin Br Dist 14,,,Doven,8,53.8,48,56,0,104,46.2,53.8,0.0
Baldwin Br Dist 15,,,Hallam,0,50.0,73,73,0,146,50.0,50.0,0.0
Baldwin Br Dist 16,,,Hallam,4,51.0,76,72,1,149,51.0,48.3,0.7
Baldwin Br Dist 17,,,Doven,3,51.3,58,61,0,119,48.7,51.3,0.0
Baldwin Br Dist 18,,,Hallam,24,56.3,103,79,1,183,56.3,43.2,0.5
Baldwin Tp Dist 1,,,Hallam,20,56.9,74,54,2,130,56.9,41.5,1.5
Baldwin Tp Dist 2,,,Hallam,13,54.4,74,61,1,136,54.4,44.9,0.7
Bell Acres,,,Hallam,14,54.0,94,80,0,174,54.0,46.0,0.0
Bellevue Ward 1 Dist 1,,,Hallam,46,65.1,99,53,0,152,65.1,34.9,0.0
Bellevue Ward 1 Dist 2,,,Hallam,49,65.2,105,56,0,161,65.2,34.8,0.0
Bellevue Ward 2 Dist 1,,,Hallam,42,64.4,94,52,0,146,64.4,35.6,0.0
Bellevue Ward 2 Dist 2,,,Hallam,29,60.3,85,56,0,141,60.3,39.7,0.0
Bellevue Ward 3 Dist 1,,,Hallam,46,65.5,97,51,0,148,65.5,34.5,0.0
Bellevue Ward 3 Dist 2,,,Hallam,29,58.9,96,67,0,163,58.9,41.1,0.0
Ben Avon Dist 1,,,Hallam,30,64.6,62,32,2,96,64.6,33.3,2.1
Ben Avon Dist 2,,,Hallam,63,64.3,137,74,2,213,64.3,34.7,0.9
Ben Avon Ht,,,Doven,8,55.4,33,41,0,74,44.6,55.4,0.0
Bethel Park Ward 1 Dist 1,,,Hallam,3,51.3,60,57,0,117,51.3,48.7,0.0
Bethel Park Ward 1 Dist 2,,,Hallam,19,57.0,73,54,1,128,57.0,42.2,0.8
Bethel Park Ward 1 Dist 3,,,Hallam,0,50.0,75,75,0,150,50.0,50.0,0.0
Bethel Park Ward 2 Dist 1,,,Hallam,21,58.5,72,51,0,123,58.5,41.5,0.0
Bethel Park Ward 2 Dist 2,,,Hallam,12,54.3,70,58,1,129,54.3,45.0,0.8
Bethel Park Ward 2 Dist 3,,,Hallam,44,63.5,101,57,1,159,63.5,35.8,0.6
Bethel Park Ward 3 Dist 1,,,Doven,3,50.4,66,69,2,137,48.2,50.4,1.5
Bethel Park Ward 3 Dist 2,,,Hallam,17,54.3,101,84,1,186,54.3,45.2,0.5
Bethel Park Ward 3 Dist 3,,,Hallam,23,56.2,104,81,0,185,56.2,43.8,0.0
Bethel Park Ward 4 Dist 1,,,Hallam,12,52.2,118,106,2,226,52.2,46.9,0.9
Bethel Park Ward 4 Dist 2,,,Hallam,5,51.6,79,74,0,153,51.6,48.4,0.0
Bethel Park Ward 4 Dist 3,,,Doven,4,50.7,65,69,2,136,47.8,50.7,1.5
Bethel Park Ward 5 Dist 1,,,Doven,13,58.0,34,47,0,81,42.0,58.0,0.0
Bethel Park Ward 5 Dist 2,,,Hallam,14,58.3,49,35,0,84,58.3,41.7,0.0
Bethel Park Ward 5 Dist 3,,,Hallam,60,61.1,162,102,1,265,61.1,38.5,0.4
Bethel Park Ward 6 Dist 1,,,Hallam,36,60.2,103,67,1,171,60.2,39.2,0.6
Bethel Park Ward 6 Dist 2,,,Hallam,35,60.0,96,61,3,160,60.0,38.1,1.9
Bethel Park Ward 6 Dist 3,,,Hallam,12,53.8,84,72,0,156,53.8,46.2,0.0
Bethel Park Ward 7 Dist 1,,,Hallam,5,50.8,94,89,2,185,50.8,48.1,1.1
Bethel Park Ward 7 Dist 2,,,Hallam,29,56.3,121,92,2,215,56.3,42.8,0.9
Bethel Park Ward 7 Dist 3,,,Hallam,2,49.5,54,52,3,109,49.5,47.7,2.8
Bethel Park Ward 8 Dist 1,,,Hallam,8,53.8,49,41,1,91,53.8,45.1,1.1
Bethel Park Ward 8 Dist 2,,,Hallam,8,55.1,43,35,0,78,55.1,44.9,0.0
Bethel Park Ward 8 Dist 3,,,Hallam,24,54.8,121,97,3,221,54.8,43.9,1.4
Bethel Park Ward 8 Dist 4,,,Hallam,21,64.3,45,24,1,70,64.3,34.3,1.4
Bethel Park Ward 9 Dist 1,,,Hallam,11,56.3,49,38,0,87,56.3,43.7,0.0
Bethel Park Ward 9 Dist 2,,,Hallam,25,60.7,68,43,1,112,60.7,38.4,0.9
Bethel Park Ward 9 Dist 3,,,Hallam,40,59.2,129,89,0,218,59.2,40.8,0.0
Blawnox,,,Hallam,2,50.0,91,89,2,182,50.0,48.9,1.1
Brackenridge Ward 1,,,Doven,5,53.4,34,39,0,73,46.6,53.4,0.0
Brackenridge Ward 2,,,Hallam,2,50.8,66,64,0,130,50.8,49.2,0.0
Brackenridge Ward 3,,,Hallam,13,58.0,47,34,0,81,58.0,42.0,0.0
Braddock Ward 1,,,Hallam,14,60.6,40,26,0,66,60.6,39.4,0.0
Braddock Ward 2,,,Doven,3,51.1,44,47,1,92,47.8,51.1,1.1
Braddock Ward 3,,,Doven,7,56.6,23,30,0,53,43.4,56.6,0.0
Braddock Hl Dist 1,,,Hallam,2,50.7,71,69,0,140,50.7,49.3,0.0
Braddock Hl Dist 2,,,Hallam,12,53.6,82,70,1,153,53.6,45.8,0.7
Bradford Woods,,,Hallam,35,60.4,99,64,1,164,60.4,39.0,0.6
Brentwood Dist 1,,,Hallam,16,59.3,51,35,0,86,59.3,40.7,0.0
Brentwood Dist 2,,,Hallam,28,62.1,72,44,0,116,62.1,37.9,0.0
Brentwood Dist 3,,,Hallam,21,61.5,56,35,0,91,61.5,38.5,0.0
Brentwood Dist 4,,,Hallam,16,56.5,70,54,0,124,56.5,43.5,0.0
Brentwood Dist 5,,,Hallam,26,64.4,58,32,0,90,64.4,35.6,0.0
Brentwood Dist 6,,,Hallam,2,50.6,39,37,1,77,50.6,48.1,1.3
Brentwood Dist 7,,,Hallam,18,61.0,50,32,0,82,61.0,39.0,0.0
Brentwood Dist 8,,,Hallam,6,51.4,71,65,2,138,51.4,47.1,1.4
Brentwood Dist 9,,,Hallam,42,69.4,75,33,0,108,69.4,30.6,0.0
Brentwood Dist 10,,,Hallam,10,57.8,37,27,0,64,57.8,42.2,0.0
Bridgeville Dist 1,,,Hallam,9,54.1,59,50,0,109,54.1,45.9,0.0
Bridgeville Dist 2,,,Hallam,4,51.6,49,45,1,95,51.6,47.4,1.1
Bridgeville Dist 3,,,Doven,18,57.7,46,64,1,111,41.4,57.7,0.9
Bridgeville Dist 4,,,Hallam,2,50.7,75,73,0,148,50.7,49.3,0.0
Carnegie Ward 1 Dist 1,,,Hallam,12,58.6,41,29,0,70,58.6,41.4,0.0
Carnegie Ward 1 Dist 2,,,Hallam,17,55.4,82,65,1,148,55.4,43.9,0.7
Carnegie Ward 1 Dist 3,,,Doven,2,50.7,67,69,0,136,49.3,50.7,0.0
Carnegie Ward 1 Dist 4,,,Hallam,15,64.7,33,18,0,51,64.7,35.3,0.0
Carnegie Ward 2 Dist 1,,,Hallam,16,59.1,52,36,0,88,59.1,40.9,0.0
Carnegie Ward 2 Dist 2,,,Hallam,20,63.2,48,28,0,76,63.2,36.8,0.0
Carnegie Ward 2 Dist 3,,,Hallam,4,52.0,52,48,0,100,52.0,48.0,0.0
Carnegie Ward 2 Dist 4,,,Doven,2,50.9,54,56,0,110,49.1,50.9,0.0
Casl Shannon Dist 1,,,Hallam,28,60.3,82,54,0,136,60.3,39.7,0.0
Casl Shannon Dist 2,,,Hallam,40,65.4,85,45,0,130,65.4,34.6,0.0
Casl Shannon Dist 3,,,Hallam,12,54.8,69,57,0,126,54.8,45.2,0.0
Casl Shannon Dist 4,,,Hallam,14,56.5,61,47,0,108,56.5,43.5,0.0
Casl Shannon Dist 5,,,Doven,2,50.4,65,67,1,133,48.9,50.4,0.8
Casl Shannon Dist 6,,,Hallam,25,60.7,68,43,1,112,60.7,38.4,0.9
Casl Shannon Dist 7,,,Hallam,13,54.5,78,65,0,143,54.5,45.5,0.0
Casl Shannon Dist 8,,,Hallam,6,53.1,52,46,0,98,53.1,46.9,0.0
Chalfant Dist 1,,,Hallam,2,51.0,52,50,0,102,51.0,49.0,0.0
Cheswick Dist 1,,,Doven,17,56.2,60,77,0,137,43.8,56.2,0.0
Cheswick Dist 2,,,Doven,6,52.1,68,74,0,142,47.9,52.1,0.0
Churchill Dist 1,,,Hallam,62,65.2,129,67,2,198,65.2,33.8,1.0
Churchill Dist 2,,,Hallam,34,58.2,117,83,1,201,58.2,41.3,0.5
Churchill Dist 3,,,Doven,5,50.9,77,82,2,161,47.8,50.9,1.2
Churchill Dist 4,,,Hallam,29,58.2,99,70,1,170,58.2,41.2,0.6
Clairton Ward 1 Dist 1,,,Doven,5,54.7,24,29,0,53,45.3,54.7,0.0
Clairton Ward 1 Dist 2,,,Hallam,2,51.0,25,23,1,49,51.0,46.9,2.0
Clairton Ward 1 Dist 3,,,Doven,3,52.7,26,29,0,55,47.3,52.7,0.0
Clairton Ward 2 Dist 1,,,Doven,1,53.8,6,7,0,13,46.2,53.8,0.0
Clairton Ward 2 Dist 2,,,Hallam,12,60.0,30,18,2,50,60.0,36.0,4.0
Clairton Ward 2 Dist 3,,,Hallam,14,63.5,33,19,0,52,63.5,36.5,0.0
Clairton Ward 3 Dist 1,,,Hallam,14,60.0,42,28,0,70,60.0,40.0,0.0
Clairton Ward 3 Dist 2,,,Hallam,9,58.8,30,21,0,51,58.8,41.2,0.0
Clairton Ward 3 Dist 3,,,Doven,8,61.8,13,21,0,34,38.2,61.8,0.0
Clairton Ward 4 Dist 1,,,Doven,5,53.0,30,35,1,66,45.5,53.0,1.5
Clairton Ward 4 Dist 2,,,Doven,5,54.1,28,33,0,61,45.9,54.1,0.0
Clairton Ward 4 Dist 3,,,Doven,15,60.9,27,42,0,69,39.1,60.9,0.0
Collier Dist 1,,,Doven,10,52.3,105,115,0,220,47.7,52.3,0.0
Collier Dist 2,,,Doven,4,50.9,108,112,0,220,49.1,50.9,0.0
Collier Dist 3,,,Doven,9,51.6,120,129,1,250,48.0,51.6,0.4
Collier Dist 4,,,Hallam,9,52.3,78,69,2,149,52.3,46.3,1.3
Collier Dist 5,,,Doven,22,63.6,27,49,1,77,35.1,63.6,1.3
Collier Dist 6,,,Hallam,14,54.9,79,65,0,144,54.9,45.1,0.0
Coraopolis Ward 1 Dist 1,,,Doven,2,51.4,35,37,0,72,48.6,51.4,0.0
Coraopolis Ward 1 Dist 2,,,Hallam,5,52.7,48,43,0,91,52.7,47.3,0.0
Coraopolis Ward 2,,,Doven,13,54.7,57,70,1,128,44.5,54.7,0.8
Coraopolis Ward 3 Dist 1,,,Hallam,11,56.6,47,36,0,83,56.6,43.4,0.0
Coraopolis Ward 3 Dist 2,,,Doven,8,55.4,33,41,0,74,44.6,55.4,0.0
Coraopolis Ward 4 Dist 1,,,Doven,6,52.2,42,48,2,92,45.7,52.2,2.2
Coraopolis Ward 4 Dist 2,,,Hallam,0,49.5,46,46,1,93,49.5,49.5,1.1
Crafton Ward 1 Dist 1,,,Hallam,3,50.7,76,73,1,150,50.7,48.7,0.7
Crafton Ward 1 Dist 2,,,Hallam,4,52.2,48,44,0,92,52.2,47.8,0.0
Crafton Ward 2 Dist 1,,,Hallam,8,53.2,58,50,1,109,53.2,45.9,0.9
Crafton Ward 2 Dist 2,,,Hallam,10,53.6,67,57,1,125,53.6,45.6,0.8
Crafton Ward 3 Dist 1,,,Hallam,54,67.1,106,52,0,158,67.1,32.9,0.0
Crafton Ward 3 Dist 2,,,Hallam,36,67.7,67,31,1,99,67.7,31.3,1.0
Crescent Ward 1,,,Doven,12,54.3,63,75,0,138,45.7,54.3,0.0
Crescent Ward 2,,,Hallam,7,60.0,21,14,0,35,60.0,40.0,0.0
Dormont Dist 1,,,Hallam,17,57.3,63,46,1,110,57.3,41.8,0.9
Dormont Dist 2,,,Hallam,41,69.2,74,33,0,107,69.2,30.8,0.0
Dormont Dist 3,,,Hallam,59,68.6,109,50,0,159,68.6,31.4,0.0
Dormont Dist 4,,,Hallam,51,74.8,77,26,0,103,74.8,25.2,0.0
Dormont Dist 5,,,Hallam,72,66.8,143,71,0,214,66.8,33.2,0.0
Dormont Dist 6,,,Hallam,31,64.0,71,40,0,111,64.0,36.0,0.0
Dormont Dist 7,,,Hallam,25,60.3,73,48,0,121,60.3,39.7,0.0
Dormont Dist 8,,,Hallam,14,57.1,56,42,0,98,57.1,42.9,0.0
Dormont Dist 9,,,Hallam,16,56.9,62,46,1,109,56.9,42.2,0.9
Dormont Dist 10,,,Hallam,50,67.9,93,43,1,137,67.9,31.4,0.7
Dravosburg Dist 1,,,Doven,26,62.4,32,58,3,93,34.4,62.4,3.2
Dravosburg Dist 2,,,Doven,14,63.5,19,33,0,52,36.5,63.5,0.0
Dravosburg Dist 3,,,Hallam,11,58.7,37,26,0,63,58.7,41.3,0.0
Duquesne Ward 1 Dist 1,,,Hallam,9,56.9,37,28,0,65,56.9,43.1,0.0
Duquesne Ward 1 Dist 2,,,Hallam,2,50.8,33,31,1,65,50.8,47.7,1.5
Duquesne Ward 1 Dist 3,,,Hallam,4,56.3,18,14,0,32,56.3,43.8,0.0
Duquesne Ward 1 Dist 4,,,Hallam,1,54.5,6,5,0,11,54.5,45.5,0.0
Duquesne Ward 2 Dist 1,,,Hallam,21,69.1,38,17,0,55,69.1,30.9,0.0
Duquesne Ward 2 Dist 2,,,Hallam,6,56.0,28,22,0,50,56.0,44.0,0.0
Duquesne Ward 2 Dist 3,,,Doven,9,58.8,21,30,0,51,41.2,58.8,0.0
Duquesne Ward 3 Dist 1,,,Hallam,5,77.8,7,2,0,9,77.8,22.2,0.0
Duquesne Ward 3 Dist 2,,,Hallam,1,53.3,8,7,0,15,53.3,46.7,0.0
Duquesne Ward 3 Dist 3,,,Hallam,4,52.5,42,38,0,80,52.5,47.5,0.0
East Deer Ward 1,,,Doven,3,53.2,22,25,0,47,46.8,53.2,0.0
East Deer Ward 2,,,Doven,6,52.3,39,45,2,86,45.3,52.3,2.3
E McKeesport Dist 1,,,Hallam,10,56.4,44,34,0,78,56.4,43.6,0.0
E McKeesport Dist 2,,,Doven,26,65.9,28,54,0,82,34.1,65.9,0.0
E McKeesport Dist 3,,,Doven,1,50.0,33,34,1,68,48.5,50.0,1.5
E Pittsburgh Ward 1,,,Doven,4,53.7,18,22,1,41,43.9,53.7,2.4
E Pittsburgh Ward 2,,,Doven,7,57.8,19,26,0,45,42.2,57.8,0.0
E Pittsburgh Ward 3,,,Doven,2,52.3,21,23,0,44,47.7,52.3,0.0
Edgewood Dist 1,,,Hallam,115,69.9,200,85,1,286,69.9,29.7,0.3
Edgewood Dist 2,,,Hallam,94,65.7,195,101,1,297,65.7,34.0,0.3
Edgewood Dist 3,,,Hallam,108,70.8,184,76,0,260,70.8,29.2,0.0
Edgeworth Dist 1,,,Hallam,23,62.9,56,33,0,89,62.9,37.1,0.0
Edgeworth Dist 2,,,Hallam,15,55.5,71,56,1,128,55.5,43.8,0.8
Elizabeth Br,,,Hallam,11,56.0,51,40,0,91,56.0,44.0,0.0
Elizabeth Tp Ward 1 Dist 1,,,Doven,11,56.5,37,48,0,85,43.5,56.5,0.0
Elizabeth Tp Ward 1 Dist 2,,,Doven,9,53.7,57,66,0,123,46.3,53.7,0.0
Elizabeth Tp Ward 2,,,Hallam,12,53.5,92,80,0,172,53.5,46.5,0.0
Elizabeth Tp Ward 3,,,Hallam,24,54.9,123,99,2,224,54.9,44.2,0.9
Elizabeth Tp Ward 4 Dist 1,,,Hallam,3,51.5,50,47,0,97,51.5,48.5,0.0
Elizabeth Tp Ward 4 Dist 2,,,Hallam,2,50.7,35,33,1,69,50.7,47.8,1.4
Elizabeth Tp Ward 5 Dist 1,,,Doven,2,53.1,15,17,0,32,46.9,53.1,0.0
Elizabeth Tp Ward 5 Dist 2,,,Hallam,5,51.5,52,47,2,101,51.5,46.5,2.0
Elizabeth Tp Ward 6 Dist 1,,,Hallam,13,58.4,45,32,0,77,58.4,41.6,0.0
Elizabeth Tp Ward 6 Dist 2,,,Hallam,11,56.9,41,30,1,72,56.9,41.7,1.4
Elizabeth Tp Ward 7,,,Doven,3,50.6,77,80,1,158,48.7,50.6,0.6
Emsworth Dist 1,,,Hallam,16,56.2,73,57,0,130,56.2,43.8,0.0
Emsworth Dist 2,,,Hallam,13,55.1,70,57,0,127,55.1,44.9,0.0
Etna Ward 1,,,Hallam,43,64.1,98,55,0,153,64.1,35.9,0.0
Etna Ward 2,,,Hallam,9,54.1,59,50,0,109,54.1,45.9,0.0
Etna Ward 3,,,Hallam,21,58.7,71,50,0,121,58.7,41.3,0.0
Fawn Dist 1,,,Hallam,12,62.5,30,18,0,48,62.5,37.5,0.0
Fawn Dist 2,,,Hallam,0,50.0,62,62,0,124,50.0,50.0,0.0
Findlay Dist 1,,,Hallam,28,60.3,82,54,0,136,60.3,39.7,0.0
Findlay Dist 2,,,Hallam,39,58.2,139,100,0,239,58.2,41.8,0.0
Findlay Dist 3,,,Hallam,21,56.1,97,76,0,173,56.1,43.9,0.0
Forest Hills Dist 1,,,Hallam,75,65.8,152,77,2,231,65.8,33.3,0.9
Forest Hills Dist 2,,,Hallam,50,64.4,112,62,0,174,64.4,35.6,0.0
Forest Hills Dist 3,,,Hallam,27,58.6,92,65,0,157,58.6,41.4,0.0
Forest Hills Dist 4,,,Hallam,20,56.3,90,70,0,160,56.3,43.8,0.0
Forest Hills Dist 5,,,Hallam,29,57.4,112,83,0,195,57.4,42.6,0.0
Forest Hills Dist 6,,,Hallam,57,65.4,119,62,1,182,65.4,34.1,0.5
Forest Hills Dist 7,,,Hallam,40,66.7,80,40,0,120,66.7,33.3,0.0
Forest Hills Dist 8,,,Hallam,35,59.0,111,76,1,188,59.0,40.4,0.5
Forward Dist 1,,,Hallam,0,48.6,17,17,1,35,48.6,48.6,2.9
Forward Dist 2,,,Doven,13,55.3,50,63,1,114,43.9,55.3,0.9
Forward Dist 3,,,Hallam,18,65.5,36,18,1,55,65.5,32.7,1.8
Forward Dist 4,,,Doven,13,58.7,31,44,0,75,41.3,58.7,0.0
Fox Chapel Dist 1,,,Hallam,38,62.3,94,56,1,151,62.3,37.1,0.7
Fox Chapel Dist 2,,,Hallam,1,49.7,91,90,2,183,49.7,49.2,1.1
Fox Chapel Dist 3,,,Hallam,12,54.7,70,58,0,128,54.7,45.3,0.0
Fox Chapel Dist 4,,,Hallam,44,59.7,132,88,1,221,59.7,39.8,0.5
Fox Chapel Dist 5,,,Hallam,16,55.7,68,52,2,122,55.7,42.6,1.6
Franklin Pk Ward 1 Dist 1,,,Hallam,55,68.8,99,44,1,144,68.8,30.6,0.7
Franklin Pk Ward 1 Dist 2,,,Hallam,30,60.1,89,59,0,148,60.1,39.9,0.0
Franklin Pk Ward 1 Dist 3,,,Hallam,104,76.0,152,48,0,200,76.0,24.0,0.0
Franklin Pk Ward 2 Dist 1,,,Hallam,47,66.2,96,49,0,145,66.2,33.8,0.0
Franklin Pk Ward 2 Dist 2,,,Hallam,35,58.8,117,82,0,199,58.8,41.2,0.0
Franklin Pk Ward 2 Dist 3,,,Hallam,63,63.9,140,77,2,219,63.9,35.2,0.9
Franklin Pk Ward 3 Dist 1,,,Hallam,8,51.9,80,72,2,154,51.9,46.8,1.3
Franklin Pk Ward 3 Dist 2,,,Hallam,35,64.0,80,45,0,125,64.0,36.0,0.0
Franklin Pk Ward 3 Dist 3,,,Hallam,51,61.9,133,82,0,215,61.9,38.1,0.0
Frazer,,,Doven,2,51.1,45,47,0,92,48.9,51.1,0.0
Glassport Dist 1,,,Doven,15,58.4,37,52,0,89,41.6,58.4,0.0
Glassport Dist 2,,,Doven,7,59.5,15,22,0,37,40.5,59.5,0.0
Glassport Dist 3,,,Doven,3,52.1,34,37,0,71,47.9,52.1,0.0
Glassport Dist 4,,,Doven,12,80.0,4,16,0,20,20.0,80.0,0.0
Glassport Dist 5,,,Doven,1,50.6,42,43,0,85,49.4,50.6,0.0
Glassport Dist 6,,,Hallam,1,50.9,28,27,0,55,50.9,49.1,0.0
Glenfield,,,Doven,4,58.3,10,14,0,24,41.7,58.3,0.0
Green Tree Dist 1,,,Hallam,15,54.3,94,79,0,173,54.3,45.7,0.0
Green Tree Dist 2,,,Hallam,27,56.5,113,86,1,200,56.5,43.0,0.5
Green Tree Dist 3,,,Hallam,34,58.8,107,73,2,182,58.8,40.1,1.1
Green Tree Dist 4,,,Hallam,38,62.3,96,58,0,154,62.3,37.7,0.0
Hampton Dist 1,,,Hallam,40,61.1,107,67,1,175,61.1,38.3,0.6
Hampton Dist 2,,,Hallam,4,50.0,84,80,4,168,50.0,47.6,2.4
Hampton Dist 3,,,Hallam,27,65.1,56,29,1,86,65.1,33.7,1.2
Hampton Dist 4,,,Hallam,10,55.4,46,36,1,83,55.4,43.4,1.2
Hampton Dist 5,,,Doven,7,52.8,50,57,1,108,46.3,52.8,0.9
Hampton Dist 6,,,Hallam,7,53.8,43,36,1,80,53.8,45.0,1.3
Hampton Dist 7,,,Hallam,54,62.8,123,69,4,196,62.8,35.2,2.0
Hampton Dist 8,,,Hallam,53,66.7,104,51,1,156,66.7,32.7,0.6
Hampton Dist 9,,,Hallam,39,58.9,126,87,1,214,58.9,40.7,0.5
Hampton Dist 10,,,Doven,1,50.2,101,102,0,203,49.8,50.2,0.0
Hampton Dist 11,,,Hallam,35,56.6,146,111,1,258,56.6,43.0,0.4
Hampton Dist 12,,,Hallam,22,58.2,78,56,0,134,58.2,41.8,0.0
Hampton Dist 13,,,Hallam,16,55.7,78,62,0,140,55.7,44.3,0.0
Harmar Dist 1,,,Doven,18,53.8,101,119,1,221,45.7,53.8,0.5
Harmar Dist 2,,,Hallam,14,58.5,48,34,0,82,58.5,41.5,0.0
Harmar Dist 3,,,Hallam,5,54.4,31,26,0,57,54.4,45.6,0.0
Harrison Ward 1 Dist 1,,,Hallam,8,56.7,34,26,0,60,56.7,43.3,0.0
Harrison Ward 1 Dist 2,,,Hallam,10,54.5,60,50,0,110,54.5,45.5,0.0
Harrison Ward 1 Dist 3,,,Hallam,8,54.1,53,45,0,98,54.1,45.9,0.0
Harrison Ward 2 Dist 1,,,Doven,1,50.7,33,34,0,67,49.3,50.7,0.0
Harrison Ward 2 Dist 2,,,Doven,11,56.8,35,46,0,81,43.2,56.8,0.0
Harrison Ward 3 Dist 1,,,Doven,9,50.9,109,118,5,232,47.0,50.9,2.2
Harrison Ward 3 Dist 2,,,Doven,1,50.4,65,66,0,131,49.6,50.4,0.0
Harrison Ward 4 Dist 1,,,Doven,1,49.5,50,51,2,103,48.5,49.5,1.9
Harrison Ward 4 Dist 2,,,Doven,2,51.1,43,45,0,88,48.9,51.1,0.0
Harrison Ward 5 Dist 1,,,Doven,13,58.7,31,44,0,75,41.3,58.7,0.0
Harrison Ward 5 Dist 2,,,Doven,10,54.4,46,56,1,103,44.7,54.4,1.0
